"1","  -6.135462e-05"
"1","  2.226536e-05"
"1","
ENTREZID:3207     "
"1","  -4.637427e-05"
"1","  1.639954e-05"
"1","  -3.525623e-05"
"1"," -9.032435e-06"
"1","
ENTREZID:56919    "
"1","  -6.941968e-06"
"1"," -3.467166e-05"
"1","  -6.042474e-05"
"1"," -6.903439e-05"
"1","
ENTREZID:4222     "
"1","  -2.895427e-05"
"1"," -2.967508e-05"
"1","  -3.972808e-05"
"1"," -1.901908e-05"
"1","
ENTREZID:79657    "
"1","  -5.789504e-06"
"1","  1.457255e-05"
"1","  -3.237733e-06"
"1","  1.846111e-05"
"1","
ENTREZID:6296     "
"1","   1.324314e-05"
"1"," -4.055750e-06"
"1","   3.203370e-05"
"1"," -3.836746e-05"
"1","
ENTREZID:81691    "
"1","  -1.249836e-05"
"1"," -4.588361e-05"
"1","   2.455592e-05"
"1","  2.812709e-05"
"1","
ENTREZID:57019    "
"1","  -4.458634e-07"
"1"," -6.119826e-06"
"1","   1.727825e-06"
"1"," -1.944030e-05"
"1","
ENTREZID:51226    "
"1","  -5.466618e-05"
"1","  1.413348e-04"
"1","   5.322380e-05"
"1","  2.308842e-06"
"1","
ENTREZID:5577     "
"1","  -1.955424e-05"
"1"," -4.504558e-05"
"1","  -1.217996e-05"
"1","  9.386637e-07"
"1","
ENTREZID:10943    "
"1","  -2.649096e-05"
"1","  9.907171e-06"
"1","  -1.631114e-05"
"1"," -7.618024e-06"
"1","
ENTREZID:57414    "
"1","   2.553922e-05"
"1","  9.090890e-06"
"1","  -7.795699e-07"
"1"," -2.679249e-05"
"1","
ENTREZID:23077    "
"1","  -2.429907e-05"
"1","  2.763332e-05"
"1","   2.333537e-05"
"1"," -8.561786e-05"
"1","
ENTREZID:3683     "
"1","  -4.439279e-05"
"1"," -7.576668e-05"
"1","   2.811393e-05"
"1","  7.328143e-06"
"1","
ENTREZID:3675     "
"1","   1.582920e-04"
"1"," -2.147229e-04"
"1","   4.600780e-05"
"1"," -9.899691e-06"
"1","
ENTREZID:7543     "
"1","   4.145797e-05"
"1","  3.359885e-05"
"1","   1.621496e-05"
"1","  2.383852e-05"
"1","
ENTREZID:51573    "
"1","   2.122516e-05"
"1"," -2.644243e-05"
"1","  -2.801512e-05"
"1","  5.420774e-05"
"1","
ENTREZID:9244     "
"1","  -2.123007e-04"
"1","  8.688742e-05"
"1","   5.459838e-05"
"1"," -5.799679e-05"
"1","
ENTREZID:6833     "
"1","   5.421667e-05"
"1","  4.791415e-05"
"1","   4.714376e-06"
"1","  1.298533e-06"
"1","
ENTREZID:6376     "
"1","   3.029794e-05"
"1"," -1.684556e-04"
"1","  -1.767109e-04"
"1"," -2.763245e-05"
"1","
ENTREZID:8913     "
"1","   1.507441e-05"
"1","  3.194730e-05"
"1","  -1.546396e-05"
"1"," -1.349808e-05"
"1","
ENTREZID:51330    "
"1","  -7.397234e-06"
"1","  6.273740e-05"
"1","  -1.392622e-05"
"1","  2.888313e-05"
"1","
ENTREZID:4293     "
"1","   2.616810e-05"
"1"," -6.634502e-05"
"1","  -2.750589e-05"
"1","  5.701358e-06"
"1","
ENTREZID:2115     "
"1","   7.382675e-06"
"1","  4.725724e-05"
"1","  -7.426409e-05"
"1"," -7.186948e-05"
"1","
ENTREZID:55001    "
"1","   7.738081e-05"
"1"," -5.828918e-05"
"1","   2.409094e-05"
"1","  2.549897e-05"
"1","
ENTREZID:9569     "
"1","   2.097374e-05"
"1","  3.725497e-05"
"1","  -5.810399e-05"
"1"," -1.629609e-05"
"1","
ENTREZID:54623    "
"1","  -2.731082e-06"
"1"," -8.109377e-06"
"1","  -2.501845e-06"
"1","  3.033971e-05"
"1","
ENTREZID:414      "
"1","   5.621053e-05"
"1"," -2.724839e-05"
"1","  -4.165934e-05"
"1","  4.942607e-05"
"1","
ENTREZID:8228     "
"1","   1.065930e-04"
"1","  5.302957e-05"
"1","  -9.116294e-06"
"1","  1.717263e-05"
"1","
ENTREZID:8735     "
"1","  -2.949580e-05"
"1","  1.647047e-05"
"1","   1.195231e-06"
"1"," -7.642440e-06"
"1","
ENTREZID:79602    "
"1","  -7.330165e-05"
"1"," -3.128173e-05"
"1","  -2.150449e-05"
"1"," -6.282427e-05"
"1","
ENTREZID:5048     "
"1","  -2.048356e-06"
"1","  9.078341e-07"
"1","   2.668562e-05"
"1","  2.372943e-05"
"1","
ENTREZID:9703     "
"1","   4.220826e-06"
"1"," -3.194255e-05"
"1","  -9.634448e-07"
"1"," -1.071597e-05"
"1","
ENTREZID:9058     "
"1","   3.722704e-05"
"1"," -9.620882e-06"
"1","   8.790491e-06"
"1","  2.099047e-05"
"1","
ENTREZID:8522     "
"1","   1.844470e-04"
"1","  2.944981e-04"
"1","   1.612479e-04"
"1","  5.309854e-06"
"1","
ENTREZID:974      "
"1","  -2.546678e-05"
"1"," -2.669434e-05"
"1","  -1.903898e-05"
"1"," -3.841004e-05"
"1","
ENTREZID:54879    "
"1","   1.480830e-05"
"1","  3.587305e-05"
"1","  -1.426959e-05"
"1"," -2.011083e-05"
"1","
ENTREZID:9254     "
"1","   3.761587e-05"
"1","  1.556676e-05"
"1","   9.916582e-06"
"1","  5.718914e-06"
"1","
ENTREZID:8938     "
"1","   3.173440e-05"
"1"," -1.246684e-04"
"1","   2.873193e-05"
"1"," -9.841184e-06"
"1","
ENTREZID:115939   "
"1","   4.320719e-05"
"1","  4.722488e-05"
"1","  -2.384214e-05"
"1","  8.785089e-06"
"1","
ENTREZID:9091     "
"1","  -1.510690e-05"
"1"," -2.222134e-05"
"1","   1.530580e-05"
"1","  2.006595e-06"
"1","
ENTREZID:57585    "
"1","   7.826382e-06"
"1","  4.035560e-06"
"1","  -2.189981e-05"
"1"," -2.529244e-06"
"1","
ENTREZID:6401     "
"1","   6.959601e-05"
"1"," -3.311219e-05"
"1","  -7.541966e-06"
"1"," -6.977784e-06"
"1","
ENTREZID:2328     "
"1","   2.081362e-05"
"1","  8.284028e-05"
"1","  -6.568283e-06"
"1"," -1.215272e-05"
"1","
ENTREZID:5689     "
"1","   1.503042e-05"
"1"," -2.207877e-06"
"1","  -3.837917e-05"
"1"," -4.500155e-05"
"1","
ENTREZID:3720     "
"1","   4.759894e-05"
"1","  4.866240e-05"
"1","  -2.754589e-05"
"1","  3.172265e-05"
"1","
ENTREZID:6792     "
"1","   1.691392e-05"
"1","  6.174437e-05"
"1","   5.116729e-05"
"1","  6.036897e-05"
"1","
ENTREZID:728642   "
"1","  -5.695411e-05"
"1"," -3.771060e-05"
"1","   4.499810e-06"
"1"," -4.839124e-06"
"1","
ENTREZID:65220    "
"1","  -7.566407e-06"
"1"," -3.784429e-05"
"1","   5.002652e-05"
"1","  6.714760e-07"
"1","
ENTREZID:7021     "
"1","   6.213157e-07"
"1"," -4.630816e-05"
"1","  -2.259757e-04"
"1"," -2.874618e-05"
"1","
ENTREZID:9940     "
"1","   1.387798e-05"
"1","  5.894469e-06"
"1","   4.896094e-06"
"1","  1.232239e-05"
"1","
ENTREZID:53616    "
"1","  -1.698175e-05"
"1"," -2.765081e-05"
"1","  -3.641705e-05"
"1"," -3.055009e-05"
"1","
ENTREZID:1534     "
"1","   4.135805e-05"
"1"," -6.840172e-05"
"1","   7.946145e-08"
"1","  2.962428e-06"
"1","
ENTREZID:9043     "
"1","  -1.047329e-04"
"1","  2.210330e-05"
"1","  -1.986675e-05"
"1"," -4.185292e-05"
"1","
ENTREZID:1951     "
"1","  -1.663294e-05"
"1"," -4.020330e-05"
"1","  -2.155826e-05"
"1"," -4.893847e-06"
"1","
ENTREZID:10157    "
"1","  -6.932874e-06"
"1","  3.423012e-05"
"1","   8.197138e-06"
"1"," -1.962325e-05"
"1","
ENTREZID:4257     "
"1","   5.846563e-05"
"1"," -2.119595e-04"
"1","   0.000000e+00"
"1","  4.888131e-05"
"1","
ENTREZID:4784     "
"1","   9.546681e-05"
"1","  1.154904e-04"
"1","   5.914148e-05"
"1"," -2.777425e-05"
"1","
ENTREZID:6482     "
"1","  -5.566371e-05"
"1"," -6.474659e-05"
"1","  -7.375994e-05"
"1","  7.633507e-05"
"1","
ENTREZID:64386    "
"1","  -8.215794e-06"
"1"," -1.993715e-06"
"1","   1.178498e-05"
"1","  3.060016e-06"
"1","
ENTREZID:9235     "
"1","  -2.466449e-04"
"1"," -1.341265e-04"
"1","  -1.185463e-04"
"1"," -1.506130e-05"
"1","
ENTREZID:23542    "
"1","  -6.461691e-05"
"1"," -4.225151e-05"
"1","  -5.231278e-05"
"1","  2.783289e-05"
"1","
ENTREZID:9862     "
"1","  -1.131060e-05"
"1"," -5.353871e-05"
"1","   6.873584e-05"
"1"," -1.701935e-05"
"1","
ENTREZID:23221    "
"1","   5.414030e-06"
"1","  7.832394e-05"
"1","  -6.384971e-05"
"1"," -1.429487e-05"
"1","
ENTREZID:6224     "
"1","  -6.045695e-06"
"1"," -4.803039e-05"
"1","   2.746175e-06"
"1","  2.746175e-06"
"1","
ENTREZID:10747    "
"1","  -7.514015e-06"
"1","  3.586042e-07"
"1","   2.555234e-06"
"1","  1.084796e-05"
"1","
ENTREZID:199870   "
"1","   2.006322e-05"
"1","  1.408635e-05"
"1","  -2.455471e-05"
"1"," -1.729515e-05"
"1","
ENTREZID:80342    "
"1","  -4.315997e-05"
"1"," -7.776567e-05"
"1","   4.441610e-06"
"1"," -3.518142e-05"
"1","
ENTREZID:51534    "
"1","   5.920734e-05"
"1","  1.590414e-05"
"1","   5.522006e-06"
"1","  1.677441e-05"
"1","
ENTREZID:51085    "
"1","   3.303423e-06"
"1"," -3.669071e-05"
"1","   3.617460e-05"
"1"," -2.454846e-05"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 7572 rows ]
"
"1","
"
